srun: job 54043682 queued and waiting for resources
srun: job 54043682 has been allocated resources
2023-05-16 22:17:57.409126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 37%|███▋      | 423/1145 [01:13<02:04,  5.78it/s]
 37%|███▋      | 424/1145 [01:13<02:04,  5.79it/s]
 37%|███▋      | 425/1145 [01:13<02:04,  5.79it/s]
 37%|███▋      | 426/1145 [01:14<02:04,  5.78it/s]
 37%|███▋      | 427/1145 [01:14<02:04,  5.79it/s]
 37%|███▋      | 428/1145 [01:14<02:04,  5.78it/s]
 37%|███▋      | 429/1145 [01:14<02:04,  5.77it/s]
 38%|███▊      | 430/1145 [01:14<02:04,  5.77it/s]
 38%|███▊      | 431/1145 [01:14<02:03,  5.76it/s]
 38%|███▊      | 432/1145 [01:15<02:03,  5.77it/s]
 38%|███▊      | 433/1145 [01:15<02:04,  5.74it/s]
 38%|███▊      | 434/1145 [01:15<02:03,  5.76it/s]
 38%|███▊      | 435/1145 [01:15<02:03,  5.77it/s]
 38%|███▊      | 436/1145 [01:15<02:02,  5.78it/s]
 38%|███▊      | 437/1145 [01:15<02:02,  5.79it/s]
 38%|███▊      | 438/1145 [01:16<02:01,  5.80it/s]
 38%|███▊      | 439/1145 [01:16<02:01,  5.80it/s]
 38%|███▊      | 440/1145 [01:16<02:01,  5.81it/s]
 39%|███▊      | 441/1145 [01:16<02:01,  5.81it/s]
 39%|███▊      | 442/1145 [01:16<02:00,  5.82it/s]
 39%|███▊      | 443/1145 [01:17<02:00,  5.83it/s]
 39%|███▉      | 444/1145 [01:17<02:00,  5.84it/s]
 39%|███▉      | 445/1145 [01:17<01:59,  5.84it/s]
 39%|███▉      | 446/1145 [01:17<01:59,  5.83it/s]
 39%|███▉      | 447/1145 [01:17<01:59,  5.84it/s]
 39%|███▉      | 448/1145 [01:17<01:59,  5.82it/s]
 39%|███▉      | 449/1145 [01:18<01:59,  5.80it/s]
 39%|███▉      | 450/1145 [01:18<02:08,  5.40it/s]
 39%|███▉      | 451/1145 [01:18<02:06,  5.47it/s]
 39%|███▉      | 452/1145 [01:18<02:04,  5.56it/s]
 40%|███▉      | 453/1145 [01:18<02:03,  5.62it/s]
 40%|███▉      | 454/1145 [01:18<02:02,  5.65it/s]
 40%|███▉      | 455/1145 [01:19<02:01,  5.68it/s]
 40%|███▉      | 456/1145 [01:19<02:00,  5.71it/s]
 40%|███▉      | 457/1145 [01:19<01:59,  5.74it/s]
 40%|████      | 458/1145 [01:19<01:59,  5.76it/s]
 40%|████      | 459/1145 [01:19<01:58,  5.77it/s]
 40%|████      | 460/1145 [01:19<01:58,  5.79it/s]
 40%|████      | 461/1145 [01:20<01:58,  5.78it/s]
 40%|████      | 462/1145 [01:20<01:58,  5.78it/s]
 40%|████      | 463/1145 [01:20<01:59,  5.71it/s]
 41%|████      | 464/1145 [01:20<02:00,  5.67it/s]
 41%|████      | 465/1145 [01:20<01:59,  5.68it/s]
 41%|████      | 466/1145 [01:21<01:59,  5.70it/s]
 41%|████      | 467/1145 [01:21<01:58,  5.71it/s]
 41%|████      | 468/1145 [01:21<01:58,  5.71it/s]
 41%|████      | 469/1145 [01:21<01:59,  5.64it/s]
 41%|████      | 470/1145 [01:21<01:59,  5.67it/s]
 41%|████      | 471/1145 [01:21<01:58,  5.69it/s]
 41%|████      | 472/1145 [01:22<01:57,  5.71it/s]
 41%|████▏     | 473/1145 [01:22<01:57,  5.72it/s]
 41%|████▏     | 474/1145 [01:22<01:56,  5.74it/s]
 41%|████▏     | 475/1145 [01:22<01:56,  5.75it/s]
 42%|████▏     | 476/1145 [01:22<01:55,  5.77it/s]
 42%|████▏     | 477/1145 [01:22<01:55,  5.78it/s]
 42%|████▏     | 478/1145 [01:23<01:55,  5.78it/s]
 42%|████▏     | 479/1145 [01:23<01:54,  5.79it/s]
 42%|████▏     | 480/1145 [01:23<01:54,  5.80it/s]
 42%|████▏     | 481/1145 [01:23<01:54,  5.79it/s]
 42%|████▏     | 482/1145 [01:23<01:54,  5.80it/s]
 42%|████▏     | 483/1145 [01:24<01:54,  5.79it/s]
 42%|████▏     | 484/1145 [01:24<01:54,  5.80it/s]
 42%|████▏     | 485/1145 [01:24<01:53,  5.80it/s]
 42%|████▏     | 486/1145 [01:24<01:53,  5.82it/s]
 43%|████▎     | 487/1145 [01:24<01:52,  5.83it/s]
 43%|████▎     | 488/1145 [01:24<01:52,  5.82it/s]
 43%|████▎     | 489/1145 [01:25<01:52,  5.82it/s]
 43%|████▎     | 490/1145 [01:25<01:52,  5.81it/s]
 43%|████▎     | 491/1145 [01:25<01:52,  5.80it/s]
 43%|████▎     | 492/1145 [01:25<01:52,  5.81it/s]
 43%|████▎     | 493/1145 [01:25<01:52,  5.79it/s]
 43%|████▎     | 494/1145 [01:25<01:53,  5.71it/s]
 43%|████▎     | 495/1145 [01:26<01:54,  5.69it/s]
 43%|████▎     | 496/1145 [01:26<01:53,  5.70it/s]
 43%|████▎     | 497/1145 [01:26<01:53,  5.71it/s]
 43%|████▎     | 498/1145 [01:26<01:53,  5.72it/s]
 44%|████▎     | 499/1145 [01:26<01:52,  5.72it/s]
 44%|████▎     | 500/1145 [01:26<01:52,  5.73it/s]
 44%|████▍     | 501/1145 [01:27<01:52,  5.73it/s]
 44%|████▍     | 502/1145 [01:27<01:52,  5.73it/s]
 44%|████▍     | 503/1145 [01:27<01:51,  5.74it/s]
 44%|████▍     | 504/1145 [01:27<01:51,  5.76it/s]
 44%|████▍     | 505/1145 [01:27<01:51,  5.76it/s]
 44%|████▍     | 506/1145 [01:27<01:51,  5.76it/s]
 44%|████▍     | 507/1145 [01:28<01:51,  5.71it/s]
 44%|████▍     | 508/1145 [01:28<01:51,  5.73it/s]
 44%|████▍     | 509/1145 [01:28<01:50,  5.74it/s]
 45%|████▍     | 510/1145 [01:28<01:50,  5.76it/s]
 45%|████▍     | 511/1145 [01:28<01:50,  5.76it/s]
 45%|████▍     | 512/1145 [01:29<01:49,  5.76it/s]
 45%|████▍     | 513/1145 [01:29<01:49,  5.77it/s]
 45%|████▍     | 514/1145 [01:29<01:49,  5.79it/s]
 45%|████▍     | 515/1145 [01:29<01:48,  5.78it/s]
 45%|████▌     | 516/1145 [01:29<01:48,  5.78it/s]
 45%|████▌     | 517/1145 [01:29<01:48,  5.79it/s]
 45%|████▌     | 518/1145 [01:30<01:48,  5.79it/s]
 45%|████▌     | 519/1145 [01:30<01:48,  5.78it/s]
 45%|████▌     | 520/1145 [01:30<01:47,  5.80it/s]
 46%|████▌     | 521/1145 [01:30<01:47,  5.79it/s]
 46%|████▌     | 522/1145 [01:30<01:47,  5.78it/s]
 46%|████▌     | 523/1145 [01:30<01:47,  5.80it/s]
 46%|████▌     | 524/1145 [01:31<01:47,  5.78it/s]
 46%|████▌     | 525/1145 [01:31<01:47,  5.77it/s]
 46%|████▌     | 526/1145 [01:31<01:47,  5.78it/s]
 46%|████▌     | 527/1145 [01:31<01:46,  5.79it/s]
 46%|████▌     | 528/1145 [01:31<01:46,  5.79it/s]
 46%|████▌     | 529/1145 [01:31<01:46,  5.79it/s]
 46%|████▋     | 530/1145 [01:32<01:46,  5.80it/s]
 46%|████▋     | 531/1145 [01:32<01:45,  5.80it/s]
 46%|████▋     | 532/1145 [01:32<01:45,  5.78it/s]
 47%|████▋     | 533/1145 [01:32<01:45,  5.79it/s]
 47%|████▋     | 534/1145 [01:32<01:45,  5.78it/s]
 47%|████▋     | 535/1145 [01:33<01:45,  5.78it/s]
 47%|████▋     | 536/1145 [01:33<01:45,  5.77it/s]
 47%|████▋     | 537/1145 [01:33<01:45,  5.77it/s]
 47%|████▋     | 538/1145 [01:33<01:45,  5.76it/s]
 47%|████▋     | 539/1145 [01:33<01:44,  5.77it/s]
 47%|████▋     | 540/1145 [01:33<01:44,  5.78it/s]
 47%|████▋     | 541/1145 [01:34<01:44,  5.78it/s]
 47%|████▋     | 542/1145 [01:34<01:44,  5.78it/s]
 47%|████▋     | 543/1145 [01:34<01:44,  5.78it/s]
 48%|████▊     | 544/1145 [01:34<01:43,  5.78it/s]
 48%|████▊     | 545/1145 [01:34<01:43,  5.81it/s]
 48%|████▊     | 546/1145 [01:34<01:42,  5.82it/s]
 48%|████▊     | 547/1145 [01:35<01:42,  5.82it/s]
 48%|████▊     | 548/1145 [01:35<01:42,  5.83it/s]
 48%|████▊     | 549/1145 [01:35<01:42,  5.83it/s]
 48%|████▊     | 550/1145 [01:35<01:41,  5.84it/s]
 48%|████▊     | 551/1145 [01:35<01:41,  5.83it/s]
 48%|████▊     | 552/1145 [01:35<01:41,  5.84it/s]
 48%|████▊     | 553/1145 [01:36<01:41,  5.85it/s]
 48%|████▊     | 554/1145 [01:36<01:41,  5.85it/s]
 48%|████▊     | 555/1145 [01:36<01:41,  5.84it/s]
 49%|████▊     | 556/1145 [01:36<01:40,  5.84it/s]
 49%|████▊     | 557/1145 [01:36<01:40,  5.83it/s]
 49%|████▊     | 558/1145 [01:36<01:40,  5.83it/s]
 49%|████▉     | 559/1145 [01:37<01:40,  5.81it/s]
 49%|████▉     | 560/1145 [01:37<01:41,  5.77it/s]
 49%|████▉     | 561/1145 [01:37<01:42,  5.70it/s]
 49%|████▉     | 562/1145 [01:37<01:46,  5.46it/s]
 49%|████▉     | 563/1145 [01:37<01:45,  5.51it/s]
 49%|████▉     | 564/1145 [01:38<01:44,  5.58it/s]
 49%|████▉     | 565/1145 [01:38<01:43,  5.62it/s]
 49%|████▉     | 566/1145 [01:38<01:42,  5.66it/s]
 50%|████▉     | 567/1145 [01:38<01:41,  5.68it/s]
 50%|████▉     | 568/1145 [01:38<01:41,  5.70it/s]
 50%|████▉     | 569/1145 [01:38<01:40,  5.71it/s]
 50%|████▉     | 570/1145 [01:39<01:40,  5.72it/s]
 50%|████▉     | 571/1145 [01:39<01:40,  5.73it/s]
 50%|████▉     | 572/1145 [01:39<01:39,  5.73it/s]
 50%|█████     | 573/1145 [01:39<01:39,  5.75it/s]
 50%|█████     | 574/1145 [01:39<01:39,  5.76it/s]
 50%|█████     | 575/1145 [01:39<01:38,  5.78it/s]
 50%|█████     | 576/1145 [01:40<01:38,  5.79it/s]
 50%|█████     | 577/1145 [01:40<01:38,  5.76it/s]
 50%|█████     | 578/1145 [01:40<01:38,  5.76it/s]
 51%|█████     | 579/1145 [01:40<01:38,  5.77it/s]
 51%|█████     | 580/1145 [01:40<01:37,  5.78it/s]
 51%|█████     | 581/1145 [01:40<01:37,  5.80it/s]
 51%|█████     | 582/1145 [01:41<01:36,  5.81it/s]
 51%|█████     | 583/1145 [01:41<01:36,  5.82it/s]
 51%|█████     | 584/1145 [01:41<01:36,  5.83it/s]
 51%|█████     | 585/1145 [01:41<01:36,  5.83it/s]
 51%|█████     | 586/1145 [01:41<01:36,  5.82it/s]
 51%|█████▏    | 587/1145 [01:42<01:36,  5.79it/s]
 51%|█████▏    | 588/1145 [01:42<01:37,  5.73it/s]
 51%|█████▏    | 589/1145 [01:42<01:37,  5.68it/s]
 52%|█████▏    | 590/1145 [01:42<01:37,  5.69it/s]
 52%|█████▏    | 591/1145 [01:42<01:37,  5.70it/s]
 52%|█████▏    | 592/1145 [01:42<01:36,  5.71it/s]
 52%|█████▏    | 593/1145 [01:43<01:36,  5.71it/s]
 52%|█████▏    | 594/1145 [01:43<01:36,  5.73it/s]
 52%|█████▏    | 595/1145 [01:43<01:35,  5.73it/s]
 52%|█████▏    | 596/1145 [01:43<01:36,  5.72it/s]
 52%|█████▏    | 597/1145 [01:43<01:35,  5.73it/s]
 52%|█████▏    | 598/1145 [01:43<01:35,  5.75it/s]
 52%|█████▏    | 599/1145 [01:44<01:34,  5.76it/s]
 52%|█████▏    | 600/1145 [01:44<01:34,  5.77it/s]
 52%|█████▏    | 601/1145 [01:44<01:34,  5.78it/s]
 53%|█████▎    | 602/1145 [01:44<01:33,  5.78it/s]
 53%|█████▎    | 603/1145 [01:44<01:33,  5.78it/s]
 53%|█████▎    | 604/1145 [01:44<01:33,  5.78it/s]
 53%|█████▎    | 605/1145 [01:45<01:33,  5.79it/s]
 53%|█████▎    | 606/1145 [01:45<01:33,  5.78it/s]
 53%|█████▎    | 607/1145 [01:45<01:32,  5.79it/s]
 53%|█████▎    | 608/1145 [01:45<01:32,  5.80it/s]
 53%|█████▎    | 609/1145 [01:45<01:32,  5.81it/s]
 53%|█████▎    | 610/1145 [01:46<01:31,  5.82it/s]
 53%|█████▎    | 611/1145 [01:46<01:31,  5.82it/s]
 53%|█████▎    | 612/1145 [01:46<01:32,  5.76it/s]
 54%|█████▎    | 613/1145 [01:46<01:32,  5.76it/s]
 54%|█████▎    | 614/1145 [01:46<01:32,  5.75it/s]
 54%|█████▎    | 615/1145 [01:46<01:31,  5.77it/s]
 54%|█████▍    | 616/1145 [01:47<01:31,  5.77it/s]
 54%|█████▍    | 617/1145 [01:47<01:31,  5.76it/s]
 54%|█████▍    | 618/1145 [01:47<01:31,  5.78it/s]
 54%|█████▍    | 619/1145 [01:47<01:31,  5.78it/s]
 54%|█████▍    | 620/1145 [01:47<01:30,  5.77it/s]
 54%|█████▍    | 621/1145 [01:47<01:30,  5.79it/s]
 54%|█████▍    | 622/1145 [01:48<01:30,  5.79it/s]
 54%|█████▍    | 623/1145 [01:48<01:30,  5.78it/s]
 54%|█████▍    | 624/1145 [01:48<01:30,  5.78it/s]
 55%|█████▍    | 625/1145 [01:48<01:29,  5.79it/s]
 55%|█████▍    | 626/1145 [01:48<01:29,  5.78it/s]
 55%|█████▍    | 627/1145 [01:48<01:29,  5.79it/s]
 55%|█████▍    | 628/1145 [01:49<01:29,  5.80it/s]
 55%|█████▍    | 629/1145 [01:49<01:29,  5.78it/s]
 55%|█████▌    | 630/1145 [01:49<01:29,  5.79it/s]
 55%|█████▌    | 631/1145 [01:49<01:28,  5.79it/s]
 55%|█████▌    | 632/1145 [01:49<01:28,  5.77it/s]
 55%|█████▌    | 633/1145 [01:50<01:28,  5.77it/s]
 55%|█████▌    | 634/1145 [01:50<01:28,  5.78it/s]
 55%|█████▌    | 635/1145 [01:50<01:28,  5.76it/s]
 56%|█████▌    | 636/1145 [01:50<01:28,  5.76it/s]
 56%|█████▌    | 637/1145 [01:50<01:27,  5.77it/s]
 56%|█████▌    | 638/1145 [01:50<01:27,  5.79it/s]
 56%|█████▌    | 639/1145 [01:51<01:27,  5.78it/s]
 56%|█████▌    | 640/1145 [01:51<01:27,  5.78it/s]
 56%|█████▌    | 641/1145 [01:51<01:27,  5.79it/s]
 56%|█████▌    | 642/1145 [01:51<01:27,  5.77it/s]
 56%|█████▌    | 643/1145 [01:51<01:26,  5.78it/s]
 56%|█████▌    | 644/1145 [01:51<01:26,  5.77it/s]
 56%|█████▋    | 645/1145 [01:52<01:26,  5.76it/s]
 56%|█████▋    | 646/1145 [01:52<01:26,  5.76it/s]
 57%|█████▋    | 647/1145 [01:52<01:26,  5.77it/s]
 57%|█████▋    | 648/1145 [01:52<01:26,  5.78it/s]
 57%|█████▋    | 649/1145 [01:52<01:25,  5.79it/s]
 57%|█████▋    | 650/1145 [01:52<01:25,  5.78it/s]
 57%|█████▋    | 651/1145 [01:53<01:25,  5.79it/s]
 57%|█████▋    | 652/1145 [01:53<01:24,  5.81it/s]
 57%|█████▋    | 653/1145 [01:53<01:24,  5.82it/s]
 57%|█████▋    | 654/1145 [01:53<01:24,  5.83it/s]
 57%|█████▋    | 655/1145 [01:53<01:24,  5.83it/s]
 57%|█████▋    | 656/1145 [01:53<01:23,  5.83it/s]
 57%|█████▋    | 657/1145 [01:54<01:23,  5.83it/s]
 57%|█████▋    | 658/1145 [01:54<01:23,  5.80it/s]
 58%|█████▊    | 659/1145 [01:54<01:24,  5.73it/s]
 58%|█████▊    | 660/1145 [01:54<01:25,  5.68it/s]
 58%|█████▊    | 661/1145 [01:54<01:24,  5.70it/s]
 58%|█████▊    | 662/1145 [01:55<01:24,  5.71it/s]
 58%|█████▊    | 663/1145 [01:55<01:24,  5.72it/s]
 58%|█████▊    | 664/1145 [01:55<01:23,  5.73it/s]
 58%|█████▊    | 665/1145 [01:55<01:23,  5.73it/s]
 58%|█████▊    | 666/1145 [01:55<01:23,  5.73it/s]
 58%|█████▊    | 667/1145 [01:55<01:23,  5.72it/s]
 58%|█████▊    | 668/1145 [01:56<01:23,  5.73it/s]
 58%|█████▊    | 669/1145 [01:56<01:22,  5.74it/s]
 59%|█████▊    | 670/1145 [01:56<01:22,  5.76it/s]
 59%|█████▊    | 671/1145 [01:56<01:22,  5.76it/s]
 59%|█████▊    | 672/1145 [01:56<01:21,  5.77it/s]
 59%|█████▉    | 673/1145 [01:56<01:21,  5.78it/s]
 59%|█████▉    | 674/1145 [01:57<01:21,  5.78it/s]
 59%|█████▉    | 675/1145 [01:57<01:21,  5.79it/s]
 59%|█████▉    | 676/1145 [01:57<01:20,  5.79it/s]
 59%|█████▉    | 677/1145 [01:57<01:20,  5.79it/s]
 59%|█████▉    | 678/1145 [01:57<01:20,  5.78it/s]
 59%|█████▉    | 679/1145 [01:57<01:20,  5.79it/s]
 59%|█████▉    | 680/1145 [01:58<01:20,  5.80it/s]
 59%|█████▉    | 681/1145 [01:58<01:19,  5.80it/s]
 60%|█████▉    | 682/1145 [01:58<01:19,  5.81it/s]
 60%|█████▉    | 683/1145 [01:58<01:19,  5.82it/s]
 60%|█████▉    | 684/1145 [01:58<01:19,  5.82it/s]
 60%|█████▉    | 685/1145 [01:59<01:19,  5.78it/s]
 60%|█████▉    | 686/1145 [01:59<01:49,  4.17it/s]
 60%|██████    | 687/1145 [01:59<01:40,  4.54it/s]
 60%|██████    | 688/1145 [01:59<01:34,  4.85it/s]
 60%|██████    | 689/1145 [01:59<01:29,  5.09it/s]
 60%|██████    | 690/1145 [02:00<01:26,  5.26it/s]
 60%|██████    | 691/1145 [02:00<01:24,  5.39it/s]
 60%|██████    | 692/1145 [02:00<01:22,  5.49it/s]
 61%|██████    | 693/1145 [02:00<01:21,  5.56it/s]
 61%|██████    | 694/1145 [02:00<01:20,  5.62it/s]
 61%|██████    | 695/1145 [02:00<01:19,  5.67it/s]
 61%|██████    | 696/1145 [02:01<01:18,  5.71it/s]
 61%|██████    | 697/1145 [02:01<01:18,  5.74it/s]
 61%|██████    | 698/1145 [02:01<01:17,  5.76it/s]
 61%|██████    | 699/1145 [02:01<01:17,  5.77it/s]
 61%|██████    | 700/1145 [02:01<01:17,  5.78it/s]
 61%|██████    | 701/1145 [02:02<01:16,  5.79it/s]
 61%|██████▏   | 702/1145 [02:02<01:16,  5.79it/s]
 61%|██████▏   | 703/1145 [02:02<01:16,  5.76it/s]
 61%|██████▏   | 704/1145 [02:02<01:16,  5.76it/s]
 62%|██████▏   | 705/1145 [02:02<01:16,  5.77it/s]
 62%|██████▏   | 706/1145 [02:02<01:15,  5.78it/s]
 62%|██████▏   | 707/1145 [02:03<01:15,  5.80it/s]
 62%|██████▏   | 708/1145 [02:03<01:15,  5.81it/s]
 62%|██████▏   | 709/1145 [02:03<01:14,  5.82it/s]
 62%|██████▏   | 710/1145 [02:03<01:14,  5.82it/s]
 62%|██████▏   | 711/1145 [02:03<01:14,  5.84it/s]
 62%|██████▏   | 712/1145 [02:03<01:14,  5.82it/s]
 62%|██████▏   | 713/1145 [02:04<01:14,  5.81it/s]
 62%|██████▏   | 714/1145 [02:04<01:14,  5.75it/s]
 62%|██████▏   | 715/1145 [02:04<01:15,  5.69it/s]
 63%|██████▎   | 716/1145 [02:04<01:15,  5.69it/s]
 63%|██████▎   | 717/1145 [02:04<01:14,  5.71it/s]
 63%|██████▎   | 718/1145 [02:04<01:14,  5.72it/s]
 63%|██████▎   | 719/1145 [02:05<01:14,  5.73it/s]
 63%|██████▎   | 720/1145 [02:05<01:14,  5.74it/s]
 63%|██████▎   | 721/1145 [02:05<01:13,  5.74it/s]
 63%|██████▎   | 722/1145 [02:05<01:13,  5.76it/s]
 63%|██████▎   | 723/1145 [02:05<01:13,  5.76it/s]
 63%|██████▎   | 724/1145 [02:05<01:13,  5.77it/s]
 63%|██████▎   | 725/1145 [02:06<01:12,  5.78it/s]
 63%|██████▎   | 726/1145 [02:06<01:12,  5.78it/s]
 63%|██████▎   | 727/1145 [02:06<01:12,  5.78it/s]
 64%|██████▎   | 728/1145 [02:06<01:12,  5.79it/s]
 64%|██████▎   | 729/1145 [02:06<01:11,  5.80it/s]
 64%|██████▍   | 730/1145 [02:07<01:11,  5.79it/s]
 64%|██████▍   | 731/1145 [02:07<01:11,  5.79it/s]
 64%|██████▍   | 732/1145 [02:07<01:11,  5.79it/s]
 64%|██████▍   | 733/1145 [02:07<01:11,  5.79it/s]
 64%|██████▍   | 734/1145 [02:07<01:11,  5.78it/s]
 64%|██████▍   | 735/1145 [02:07<01:10,  5.79it/s]
 64%|██████▍   | 736/1145 [02:08<01:10,  5.79it/s]
 64%|██████▍   | 737/1145 [02:08<01:10,  5.78it/s]
 64%|██████▍   | 738/1145 [02:08<01:10,  5.80it/s]
 65%|██████▍   | 739/1145 [02:08<01:10,  5.72it/s]
 65%|██████▍   | 740/1145 [02:08<01:10,  5.73it/s]
 65%|██████▍   | 741/1145 [02:08<01:10,  5.75it/s]
 65%|██████▍   | 742/1145 [02:09<01:09,  5.77it/s]
 65%|██████▍   | 743/1145 [02:09<01:09,  5.77it/s]
 65%|██████▍   | 744/1145 [02:09<01:09,  5.78it/s]
 65%|██████▌   | 745/1145 [02:09<01:09,  5.78it/s]
 65%|██████▌   | 746/1145 [02:09<01:09,  5.78it/s]
 65%|██████▌   | 747/1145 [02:09<01:08,  5.78it/s]
 65%|██████▌   | 748/1145 [02:10<01:08,  5.78it/s]
 65%|██████▌   | 749/1145 [02:10<01:08,  5.78it/s]
 66%|██████▌   | 750/1145 [02:10<01:08,  5.76it/s]
 66%|██████▌   | 751/1145 [02:10<01:08,  5.76it/s]
 66%|██████▌   | 752/1145 [02:10<01:08,  5.76it/s]
 66%|██████▌   | 753/1145 [02:11<01:08,  5.75it/s]
 66%|██████▌   | 754/1145 [02:11<01:08,  5.75it/s]
 66%|██████▌   | 755/1145 [02:11<01:07,  5.75it/s]
 66%|██████▌   | 756/1145 [02:11<01:07,  5.74it/s]
 66%|██████▌   | 757/1145 [02:11<01:07,  5.74it/s]
 66%|██████▌   | 758/1145 [02:11<01:07,  5.74it/s]
 66%|██████▋   | 759/1145 [02:12<01:07,  5.72it/s]
 66%|██████▋   | 760/1145 [02:12<01:07,  5.74it/s]
 66%|██████▋   | 761/1145 [02:12<01:06,  5.77it/s]
 67%|██████▋   | 762/1145 [02:12<01:06,  5.77it/s]
 67%|██████▋   | 763/1145 [02:12<01:06,  5.78it/s]
 67%|██████▋   | 764/1145 [02:12<01:05,  5.79it/s]
 67%|██████▋   | 765/1145 [02:13<01:05,  5.79it/s]
 67%|██████▋   | 766/1145 [02:13<01:05,  5.79it/s]
 67%|██████▋   | 767/1145 [02:13<01:05,  5.80it/s]
 67%|██████▋   | 768/1145 [02:13<01:04,  5.80it/s]
 67%|██████▋   | 769/1145 [02:13<01:04,  5.79it/s]
 67%|██████▋   | 770/1145 [02:13<01:04,  5.78it/s]
 67%|██████▋   | 771/1145 [02:14<01:04,  5.80it/s]
 67%|██████▋   | 772/1145 [02:14<01:04,  5.81it/s]
 68%|██████▊   | 773/1145 [02:14<01:03,  5.82it/s]
 68%|██████▊   | 774/1145 [02:14<01:03,  5.83it/s]
 68%|██████▊   | 775/1145 [02:14<01:03,  5.83it/s]
 68%|██████▊   | 776/1145 [02:14<01:03,  5.84it/s]
 68%|██████▊   | 777/1145 [02:15<01:03,  5.78it/s]
 68%|██████▊   | 778/1145 [02:15<01:03,  5.78it/s]
 68%|██████▊   | 779/1145 [02:15<01:34,  3.89it/s]
 68%|██████▊   | 780/1145 [02:15<01:24,  4.31it/s]
 68%|██████▊   | 781/1145 [02:16<01:18,  4.65it/s]
 68%|██████▊   | 782/1145 [02:16<01:13,  4.93it/s]
 68%|██████▊   | 783/1145 [02:16<01:10,  5.15it/s]
 68%|██████▊   | 784/1145 [02:16<01:07,  5.31it/s]
 69%|██████▊   | 785/1145 [02:16<01:06,  5.43it/s]
 69%|██████▊   | 786/1145 [02:17<01:05,  5.52it/s]
 69%|██████▊   | 787/1145 [02:17<01:04,  5.58it/s]
 69%|██████▉   | 788/1145 [02:17<01:03,  5.63it/s]
 69%|██████▉   | 789/1145 [02:17<01:02,  5.66it/s]
 69%|██████▉   | 790/1145 [02:17<01:02,  5.69it/s]
 69%|██████▉   | 791/1145 [02:17<01:01,  5.72it/s]
 69%|██████▉   | 792/1145 [02:18<01:01,  5.74it/s]
 69%|██████▉   | 793/1145 [02:18<01:01,  5.76it/s]
 69%|██████▉   | 794/1145 [02:18<01:00,  5.76it/s]
 69%|██████▉   | 795/1145 [02:18<01:00,  5.76it/s]
 70%|██████▉   | 796/1145 [02:18<01:00,  5.77it/s]
 70%|██████▉   | 797/1145 [02:18<01:00,  5.78it/s]
 70%|██████▉   | 798/1145 [02:19<00:59,  5.79it/s]
 70%|██████▉   | 799/1145 [02:19<00:59,  5.80it/s]
 70%|██████▉   | 800/1145 [02:19<00:59,  5.81it/s]
 70%|██████▉   | 801/1145 [02:19<00:59,  5.82it/s]
 70%|███████   | 802/1145 [02:19<00:58,  5.83it/s]
 70%|███████   | 803/1145 [02:19<00:58,  5.83it/s]
 70%|███████   | 804/1145 [02:20<00:58,  5.82it/s]
 70%|███████   | 805/1145 [02:20<00:58,  5.81it/s]
 70%|███████   | 806/1145 [02:20<00:59,  5.74it/s]
 70%|███████   | 807/1145 [02:20<01:09,  4.86it/s]
 71%|███████   | 808/1145 [02:20<01:06,  5.09it/s]
 71%|███████   | 809/1145 [02:21<01:03,  5.27it/s]
 71%|███████   | 810/1145 [02:21<01:01,  5.41it/s]
 71%|███████   | 811/1145 [02:21<01:00,  5.51it/s]
 71%|███████   | 812/1145 [02:21<00:59,  5.57it/s]
 71%|███████   | 813/1145 [02:21<00:59,  5.62it/s]
 71%|███████   | 814/1145 [02:21<00:58,  5.65it/s]
 71%|███████   | 815/1145 [02:22<00:58,  5.67it/s]
 71%|███████▏  | 816/1145 [02:22<00:57,  5.71it/s]
 71%|███████▏  | 817/1145 [02:22<00:57,  5.73it/s]
 71%|███████▏  | 818/1145 [02:22<00:56,  5.75it/s]
 72%|███████▏  | 819/1145 [02:22<00:56,  5.76it/s]
 72%|███████▏  | 820/1145 [02:23<00:56,  5.76it/s]
 72%|███████▏  | 821/1145 [02:23<00:56,  5.77it/s]
 72%|███████▏  | 822/1145 [02:23<00:55,  5.77it/s]
 72%|███████▏  | 823/1145 [02:23<00:55,  5.78it/s]
 72%|███████▏  | 824/1145 [02:23<00:55,  5.79it/s]
 72%|███████▏  | 825/1145 [02:23<00:55,  5.80it/s]
 72%|███████▏  | 826/1145 [02:24<00:54,  5.80it/s]
 72%|███████▏  | 827/1145 [02:24<00:54,  5.79it/s]
 72%|███████▏  | 828/1145 [02:24<00:54,  5.79it/s]
 72%|███████▏  | 829/1145 [02:24<00:54,  5.80it/s]
 72%|███████▏  | 830/1145 [02:24<00:54,  5.78it/s]
 73%|███████▎  | 831/1145 [02:24<00:54,  5.78it/s]
 73%|███████▎  | 832/1145 [02:25<00:54,  5.78it/s]
 73%|███████▎  | 833/1145 [02:25<00:53,  5.79it/s]
 73%|███████▎  | 834/1145 [02:25<00:53,  5.78it/s]
 73%|███████▎  | 835/1145 [02:25<00:53,  5.78it/s]
 73%|███████▎  | 836/1145 [02:25<00:53,  5.80it/s]
 73%|███████▎  | 837/1145 [02:25<00:53,  5.78it/s]
