srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 86%|████████▌ | 979/1145 [02:50<00:28,  5.75it/s]
 86%|████████▌ | 980/1145 [02:50<00:28,  5.74it/s]
 86%|████████▌ | 981/1145 [02:50<00:28,  5.75it/s]
 86%|████████▌ | 982/1145 [02:51<00:28,  5.75it/s]
 86%|████████▌ | 983/1145 [02:51<00:28,  5.75it/s]
 86%|████████▌ | 984/1145 [02:51<00:28,  5.74it/s]
 86%|████████▌ | 985/1145 [02:51<00:27,  5.75it/s]
 86%|████████▌ | 986/1145 [02:51<00:27,  5.74it/s]
 86%|████████▌ | 987/1145 [02:51<00:27,  5.75it/s]
 86%|████████▋ | 988/1145 [02:52<00:27,  5.74it/s]
 86%|████████▋ | 989/1145 [02:52<00:27,  5.75it/s]
 86%|████████▋ | 990/1145 [02:52<00:27,  5.74it/s]
 87%|████████▋ | 991/1145 [02:52<00:26,  5.74it/s]
 87%|████████▋ | 992/1145 [02:52<00:26,  5.69it/s]
 87%|████████▋ | 993/1145 [02:53<00:26,  5.68it/s]
 87%|████████▋ | 994/1145 [02:53<00:26,  5.70it/s]
 87%|████████▋ | 995/1145 [02:53<00:26,  5.71it/s]
 87%|████████▋ | 996/1145 [02:53<00:26,  5.72it/s]
 87%|████████▋ | 997/1145 [02:53<00:25,  5.73it/s]
 87%|████████▋ | 998/1145 [02:53<00:25,  5.73it/s]
 87%|████████▋ | 999/1145 [02:54<00:25,  5.73it/s]
 87%|████████▋ | 1000/1145 [02:54<00:25,  5.74it/s]
 87%|████████▋ | 1001/1145 [02:54<00:25,  5.75it/s]
 88%|████████▊ | 1002/1145 [02:54<00:24,  5.75it/s]
 88%|████████▊ | 1003/1145 [02:54<00:24,  5.74it/s]
 88%|████████▊ | 1004/1145 [02:54<00:24,  5.75it/s]
 88%|████████▊ | 1005/1145 [02:55<00:24,  5.74it/s]
 88%|████████▊ | 1006/1145 [02:55<00:24,  5.73it/s]
 88%|████████▊ | 1007/1145 [02:55<00:24,  5.73it/s]
 88%|████████▊ | 1008/1145 [02:55<00:23,  5.75it/s]
 88%|████████▊ | 1009/1145 [02:55<00:23,  5.74it/s]
 88%|████████▊ | 1010/1145 [02:56<00:23,  5.73it/s]
 88%|████████▊ | 1011/1145 [02:56<00:23,  5.73it/s]
 88%|████████▊ | 1012/1145 [02:56<00:23,  5.74it/s]
 88%|████████▊ | 1013/1145 [02:56<00:23,  5.74it/s]
 89%|████████▊ | 1014/1145 [02:56<00:22,  5.74it/s]
 89%|████████▊ | 1015/1145 [02:56<00:22,  5.73it/s]
 89%|████████▊ | 1016/1145 [02:57<00:22,  5.75it/s]
 89%|████████▉ | 1017/1145 [02:57<00:22,  5.74it/s]
 89%|████████▉ | 1018/1145 [02:57<00:22,  5.74it/s]
 89%|████████▉ | 1019/1145 [02:57<00:21,  5.74it/s]
 89%|████████▉ | 1020/1145 [02:57<00:21,  5.75it/s]
 89%|████████▉ | 1021/1145 [02:57<00:21,  5.74it/s]
 89%|████████▉ | 1022/1145 [02:58<00:21,  5.74it/s]
 89%|████████▉ | 1023/1145 [02:58<00:21,  5.74it/s]
 89%|████████▉ | 1024/1145 [02:58<00:21,  5.75it/s]
 90%|████████▉ | 1025/1145 [02:58<00:20,  5.74it/s]
 90%|████████▉ | 1026/1145 [02:58<00:20,  5.75it/s]
 90%|████████▉ | 1027/1145 [02:58<00:20,  5.75it/s]
 90%|████████▉ | 1028/1145 [02:59<00:20,  5.73it/s]
 90%|████████▉ | 1029/1145 [02:59<00:20,  5.73it/s]
 90%|████████▉ | 1030/1145 [02:59<00:20,  5.74it/s]
 90%|█████████ | 1031/1145 [02:59<00:19,  5.75it/s]
 90%|█████████ | 1032/1145 [02:59<00:19,  5.74it/s]
 90%|█████████ | 1033/1145 [03:00<00:19,  5.74it/s]
 90%|█████████ | 1034/1145 [03:00<00:19,  5.74it/s]
 90%|█████████ | 1035/1145 [03:00<00:19,  5.75it/s]
 90%|█████████ | 1036/1145 [03:00<00:18,  5.74it/s]
 91%|█████████ | 1037/1145 [03:00<00:18,  5.74it/s]
 91%|█████████ | 1038/1145 [03:00<00:18,  5.74it/s]
 91%|█████████ | 1039/1145 [03:01<00:18,  5.75it/s]
 91%|█████████ | 1040/1145 [03:01<00:18,  5.74it/s]
 91%|█████████ | 1041/1145 [03:01<00:18,  5.74it/s]
 91%|█████████ | 1042/1145 [03:01<00:17,  5.75it/s]
 91%|█████████ | 1043/1145 [03:01<00:17,  5.74it/s]
 91%|█████████ | 1044/1145 [03:01<00:17,  5.75it/s]
 91%|█████████▏| 1045/1145 [03:02<00:17,  5.73it/s]
 91%|█████████▏| 1046/1145 [03:02<00:17,  5.74it/s]
 91%|█████████▏| 1047/1145 [03:02<00:17,  5.74it/s]
 92%|█████████▏| 1048/1145 [03:02<00:16,  5.74it/s]
 92%|█████████▏| 1049/1145 [03:02<00:16,  5.74it/s]
 92%|█████████▏| 1050/1145 [03:02<00:16,  5.74it/s]
 92%|█████████▏| 1051/1145 [03:03<00:16,  5.74it/s]
 92%|█████████▏| 1052/1145 [03:03<00:16,  5.74it/s]
 92%|█████████▏| 1053/1145 [03:03<00:16,  5.74it/s]
 92%|█████████▏| 1054/1145 [03:03<00:15,  5.75it/s]
 92%|█████████▏| 1055/1145 [03:03<00:15,  5.74it/s]
 92%|█████████▏| 1056/1145 [03:04<00:15,  5.74it/s]
 92%|█████████▏| 1057/1145 [03:04<00:15,  5.75it/s]
 92%|█████████▏| 1058/1145 [03:04<00:15,  5.75it/s]
 92%|█████████▏| 1059/1145 [03:04<00:14,  5.74it/s]
 93%|█████████▎| 1060/1145 [03:04<00:14,  5.74it/s]
 93%|█████████▎| 1061/1145 [03:04<00:14,  5.75it/s]
 93%|█████████▎| 1062/1145 [03:05<00:14,  5.74it/s]
 93%|█████████▎| 1063/1145 [03:05<00:14,  5.73it/s]
 93%|█████████▎| 1064/1145 [03:05<00:14,  5.74it/s]
 93%|█████████▎| 1065/1145 [03:05<00:13,  5.74it/s]
 93%|█████████▎| 1066/1145 [03:05<00:13,  5.74it/s]
 93%|█████████▎| 1067/1145 [03:05<00:13,  5.75it/s]
 93%|█████████▎| 1068/1145 [03:06<00:13,  5.75it/s]
 93%|█████████▎| 1069/1145 [03:06<00:13,  5.74it/s]
 93%|█████████▎| 1070/1145 [03:06<00:13,  5.74it/s]
 94%|█████████▎| 1071/1145 [03:06<00:12,  5.74it/s]
 94%|█████████▎| 1072/1145 [03:06<00:12,  5.75it/s]
 94%|█████████▎| 1073/1145 [03:06<00:12,  5.75it/s]
 94%|█████████▍| 1074/1145 [03:07<00:12,  5.74it/s]
 94%|█████████▍| 1075/1145 [03:07<00:12,  5.74it/s]
 94%|█████████▍| 1076/1145 [03:07<00:12,  5.74it/s]
 94%|█████████▍| 1077/1145 [03:07<00:11,  5.74it/s]
 94%|█████████▍| 1078/1145 [03:07<00:11,  5.74it/s]
 94%|█████████▍| 1079/1145 [03:08<00:11,  5.74it/s]
 94%|█████████▍| 1080/1145 [03:08<00:11,  5.74it/s]
 94%|█████████▍| 1081/1145 [03:08<00:11,  5.73it/s]
 94%|█████████▍| 1082/1145 [03:08<00:10,  5.74it/s]
 95%|█████████▍| 1083/1145 [03:08<00:10,  5.73it/s]
 95%|█████████▍| 1084/1145 [03:08<00:10,  5.74it/s]
 95%|█████████▍| 1085/1145 [03:09<00:10,  5.74it/s]
 95%|█████████▍| 1086/1145 [03:09<00:10,  5.74it/s]
 95%|█████████▍| 1087/1145 [03:09<00:10,  5.74it/s]
 95%|█████████▌| 1088/1145 [03:09<00:09,  5.74it/s]
 95%|█████████▌| 1089/1145 [03:09<00:09,  5.74it/s]
 95%|█████████▌| 1090/1145 [03:09<00:09,  5.74it/s]
 95%|█████████▌| 1091/1145 [03:10<00:09,  5.75it/s]
 95%|█████████▌| 1092/1145 [03:10<00:09,  5.75it/s]
 95%|█████████▌| 1093/1145 [03:10<00:09,  5.74it/s]
 96%|█████████▌| 1094/1145 [03:10<00:08,  5.74it/s]
 96%|█████████▌| 1095/1145 [03:10<00:08,  5.74it/s]
 96%|█████████▌| 1096/1145 [03:10<00:08,  5.74it/s]
 96%|█████████▌| 1097/1145 [03:11<00:08,  5.74it/s]
 96%|█████████▌| 1098/1145 [03:11<00:08,  5.74it/s]
 96%|█████████▌| 1099/1145 [03:11<00:08,  5.73it/s]
 96%|█████████▌| 1100/1145 [03:11<00:07,  5.73it/s]
 96%|█████████▌| 1101/1145 [03:11<00:07,  5.74it/s]
 96%|█████████▌| 1102/1145 [03:12<00:07,  5.74it/s]
 96%|█████████▋| 1103/1145 [03:12<00:07,  5.74it/s]
 96%|█████████▋| 1104/1145 [03:12<00:07,  5.74it/s]
 97%|█████████▋| 1105/1145 [03:12<00:06,  5.74it/s]
 97%|█████████▋| 1106/1145 [03:12<00:06,  5.75it/s]
 97%|█████████▋| 1107/1145 [03:12<00:06,  5.74it/s]
 97%|█████████▋| 1108/1145 [03:13<00:06,  5.74it/s]
 97%|█████████▋| 1109/1145 [03:13<00:06,  5.74it/s]
 97%|█████████▋| 1110/1145 [03:13<00:06,  5.75it/s]
 97%|█████████▋| 1111/1145 [03:13<00:05,  5.75it/s]
 97%|█████████▋| 1112/1145 [03:13<00:05,  5.75it/s]
 97%|█████████▋| 1113/1145 [03:13<00:05,  5.74it/s]
 97%|█████████▋| 1114/1145 [03:14<00:05,  5.74it/s]
 97%|█████████▋| 1115/1145 [03:14<00:05,  5.74it/s]
 97%|█████████▋| 1116/1145 [03:14<00:05,  5.74it/s]
 98%|█████████▊| 1117/1145 [03:14<00:04,  5.72it/s]
 98%|█████████▊| 1118/1145 [03:14<00:04,  5.73it/s]
 98%|█████████▊| 1119/1145 [03:14<00:04,  5.73it/s]
 98%|█████████▊| 1120/1145 [03:15<00:04,  5.73it/s]
 98%|█████████▊| 1121/1145 [03:15<00:04,  5.73it/s]
 98%|█████████▊| 1122/1145 [03:15<00:04,  5.74it/s]
 98%|█████████▊| 1123/1145 [03:15<00:03,  5.74it/s]
 98%|█████████▊| 1124/1145 [03:15<00:03,  5.74it/s]
 98%|█████████▊| 1125/1145 [03:16<00:03,  5.75it/s]
 98%|█████████▊| 1126/1145 [03:16<00:03,  5.74it/s]
 98%|█████████▊| 1127/1145 [03:16<00:03,  5.74it/s]
 99%|█████████▊| 1128/1145 [03:16<00:02,  5.74it/s]
 99%|█████████▊| 1129/1145 [03:16<00:02,  5.74it/s]
 99%|█████████▊| 1130/1145 [03:16<00:02,  5.74it/s]
 99%|█████████▉| 1131/1145 [03:17<00:02,  5.74it/s]
 99%|█████████▉| 1132/1145 [03:17<00:02,  5.74it/s]
 99%|█████████▉| 1133/1145 [03:17<00:02,  5.74it/s]
 99%|█████████▉| 1134/1145 [03:17<00:01,  5.75it/s]
 99%|█████████▉| 1135/1145 [03:17<00:01,  5.73it/s]
 99%|█████████▉| 1136/1145 [03:17<00:01,  5.73it/s]
 99%|█████████▉| 1137/1145 [03:18<00:01,  5.73it/s]
 99%|█████████▉| 1138/1145 [03:18<00:01,  5.74it/s]
 99%|█████████▉| 1139/1145 [03:18<00:01,  5.74it/s]
100%|█████████▉| 1140/1145 [03:18<00:00,  5.74it/s]
100%|█████████▉| 1141/1145 [03:18<00:00,  5.74it/s]
100%|█████████▉| 1142/1145 [03:19<00:00,  5.73it/s]
100%|█████████▉| 1143/1145 [03:19<00:00,  5.74it/s]
100%|█████████▉| 1144/1145 [03:19<00:00,  5.75it/s]
100%|██████████| 1145/1145 [03:19<00:00,  6.21it/s]
100%|██████████| 1145/1145 [03:19<00:00,  5.74it/s]

  0%|          | 0/1145 [00:00<?, ?it/s]
  0%|          | 1/1145 [00:00<03:20,  5.72it/s]
  0%|          | 2/1145 [00:00<03:19,  5.73it/s]
  0%|          | 3/1145 [00:00<03:18,  5.74it/s]
  0%|          | 4/1145 [00:00<03:18,  5.74it/s]
  0%|          | 5/1145 [00:00<03:18,  5.75it/s]
  1%|          | 6/1145 [00:01<03:18,  5.74it/s]
  1%|          | 7/1145 [00:01<03:18,  5.74it/s]
  1%|          | 8/1145 [00:01<03:18,  5.74it/s]
  1%|          | 9/1145 [00:01<03:17,  5.74it/s]
  1%|          | 10/1145 [00:01<03:17,  5.74it/s]
  1%|          | 11/1145 [00:01<03:17,  5.75it/s]
  1%|          | 12/1145 [00:02<03:17,  5.75it/s]
  1%|          | 13/1145 [00:02<03:17,  5.74it/s]
  1%|          | 14/1145 [00:02<03:16,  5.75it/s]
  1%|▏         | 15/1145 [00:02<03:16,  5.75it/s]
  1%|▏         | 16/1145 [00:02<03:16,  5.75it/s]
  1%|▏         | 17/1145 [00:02<03:16,  5.75it/s]
  2%|▏         | 18/1145 [00:03<03:16,  5.75it/s]
  2%|▏         | 19/1145 [00:03<03:16,  5.74it/s]
  2%|▏         | 20/1145 [00:03<03:15,  5.74it/s]
  2%|▏         | 21/1145 [00:03<03:15,  5.74it/s]
  2%|▏         | 22/1145 [00:03<03:15,  5.75it/s]
  2%|▏         | 23/1145 [00:04<03:15,  5.74it/s]
  2%|▏         | 24/1145 [00:04<03:14,  5.75it/s]
  2%|▏         | 25/1145 [00:04<03:14,  5.75it/s]
  2%|▏         | 26/1145 [00:04<03:15,  5.73it/s]
  2%|▏         | 27/1145 [00:04<03:15,  5.71it/s]
  2%|▏         | 28/1145 [00:04<03:15,  5.72it/s]
  3%|▎         | 29/1145 [00:05<03:14,  5.73it/s]
  3%|▎         | 30/1145 [00:05<03:14,  5.74it/s]
  3%|▎         | 31/1145 [00:05<03:14,  5.74it/s]
  3%|▎         | 32/1145 [00:05<03:14,  5.73it/s]
  3%|▎         | 33/1145 [00:05<03:13,  5.74it/s]
  3%|▎         | 34/1145 [00:05<03:13,  5.74it/s]
  3%|▎         | 35/1145 [00:06<03:13,  5.74it/s]
  3%|▎         | 36/1145 [00:06<03:13,  5.74it/s]
  3%|▎         | 37/1145 [00:06<03:12,  5.75it/s]
  3%|▎         | 38/1145 [00:06<03:12,  5.74it/s]
  3%|▎         | 39/1145 [00:06<03:12,  5.74it/s]
  3%|▎         | 40/1145 [00:06<03:12,  5.74it/s]
  4%|▎         | 41/1145 [00:07<03:12,  5.74it/s]
  4%|▎         | 42/1145 [00:07<03:12,  5.74it/s]
  4%|▍         | 43/1145 [00:07<03:12,  5.74it/s]
  4%|▍         | 44/1145 [00:07<03:13,  5.69it/s]
  4%|▍         | 45/1145 [00:07<03:12,  5.71it/s]
  4%|▍         | 46/1145 [00:08<03:12,  5.71it/s]
  4%|▍         | 47/1145 [00:08<03:11,  5.72it/s]
  4%|▍         | 48/1145 [00:08<03:11,  5.73it/s]
  4%|▍         | 49/1145 [00:08<03:11,  5.73it/s]
  4%|▍         | 50/1145 [00:08<03:10,  5.73it/s]
  4%|▍         | 51/1145 [00:08<03:10,  5.74it/s]
  5%|▍         | 52/1145 [00:09<03:10,  5.74it/s]
  5%|▍         | 53/1145 [00:09<03:10,  5.74it/s]
  5%|▍         | 54/1145 [00:09<03:09,  5.74it/s]
  5%|▍         | 55/1145 [00:09<03:09,  5.74it/s]
  5%|▍         | 56/1145 [00:09<03:09,  5.74it/s]
  5%|▍         | 57/1145 [00:09<03:09,  5.74it/s]
  5%|▌         | 58/1145 [00:10<03:09,  5.74it/s]
  5%|▌         | 59/1145 [00:10<03:08,  5.75it/s]
  5%|▌         | 60/1145 [00:10<03:08,  5.74it/s]
  5%|▌         | 61/1145 [00:10<03:08,  5.74it/s]
  5%|▌         | 62/1145 [00:10<03:10,  5.69it/s]
  6%|▌         | 63/1145 [00:10<03:09,  5.71it/s]
  6%|▌         | 64/1145 [00:11<03:09,  5.72it/s]
  6%|▌         | 65/1145 [00:11<03:08,  5.72it/s]
  6%|▌         | 66/1145 [00:11<03:08,  5.73it/s]
  6%|▌         | 67/1145 [00:11<03:08,  5.73it/s]
  6%|▌         | 68/1145 [00:11<03:07,  5.74it/s]
  6%|▌         | 69/1145 [00:12<03:07,  5.74it/s]
  6%|▌         | 70/1145 [00:12<03:07,  5.74it/s]
  6%|▌         | 71/1145 [00:12<03:07,  5.74it/s]
  6%|▋         | 72/1145 [00:12<03:07,  5.73it/s]
  6%|▋         | 73/1145 [00:12<03:06,  5.75it/s]
  6%|▋         | 74/1145 [00:12<03:06,  5.75it/s]
  7%|▋         | 75/1145 [00:13<03:06,  5.74it/s]
  7%|▋         | 76/1145 [00:13<03:06,  5.74it/s]
  7%|▋         | 77/1145 [00:13<03:05,  5.74it/s]
  7%|▋         | 78/1145 [00:13<03:05,  5.75it/s]
  7%|▋         | 79/1145 [00:13<03:05,  5.75it/s]
  7%|▋         | 80/1145 [00:13<03:07,  5.67it/s]
  7%|▋         | 81/1145 [00:14<03:06,  5.70it/s]
  7%|▋         | 82/1145 [00:14<03:06,  5.71it/s]
  7%|▋         | 83/1145 [00:14<03:05,  5.72it/s]
  7%|▋         | 84/1145 [00:14<03:05,  5.72it/s]
  7%|▋         | 85/1145 [00:14<03:05,  5.73it/s]
  8%|▊         | 86/1145 [00:14<03:04,  5.73it/s]
  8%|▊         | 87/1145 [00:15<03:04,  5.73it/s]
  8%|▊         | 88/1145 [00:15<03:04,  5.74it/s]
  8%|▊         | 89/1145 [00:15<03:03,  5.74it/s]
  8%|▊         | 90/1145 [00:15<03:03,  5.74it/s]
  8%|▊         | 91/1145 [00:15<03:03,  5.74it/s]
  8%|▊         | 92/1145 [00:16<03:03,  5.75it/s]
  8%|▊         | 93/1145 [00:16<03:03,  5.74it/s]
  8%|▊         | 94/1145 [00:16<03:03,  5.74it/s]
  8%|▊         | 95/1145 [00:16<03:03,  5.74it/s]
  8%|▊         | 96/1145 [00:16<03:02,  5.74it/s]
  8%|▊         | 97/1145 [00:16<03:02,  5.74it/s]
  9%|▊         | 98/1145 [00:17<03:02,  5.74it/s]
  9%|▊         | 99/1145 [00:17<03:02,  5.73it/s]
  9%|▊         | 100/1145 [00:17<03:02,  5.73it/s]
  9%|▉         | 101/1145 [00:17<03:01,  5.74it/s]
  9%|▉         | 102/1145 [00:17<03:01,  5.74it/s]
  9%|▉         | 103/1145 [00:17<03:01,  5.75it/s]
  9%|▉         | 104/1145 [00:18<03:01,  5.74it/s]
  9%|▉         | 105/1145 [00:18<03:01,  5.74it/s]
  9%|▉         | 106/1145 [00:18<03:00,  5.75it/s]
  9%|▉         | 107/1145 [00:18<03:00,  5.75it/s]
  9%|▉         | 108/1145 [00:18<03:00,  5.74it/s]
 10%|▉         | 109/1145 [00:19<03:00,  5.74it/s]
 10%|▉         | 110/1145 [00:19<03:00,  5.74it/s]
 10%|▉         | 111/1145 [00:19<03:00,  5.74it/s]
 10%|▉         | 112/1145 [00:19<03:00,  5.74it/s]
 10%|▉         | 113/1145 [00:19<02:59,  5.74it/s]
 10%|▉         | 114/1145 [00:19<02:59,  5.74it/s]
 10%|█         | 115/1145 [00:20<02:59,  5.74it/s]
 10%|█         | 116/1145 [00:20<02:59,  5.74it/s]
 10%|█         | 117/1145 [00:20<02:59,  5.72it/s]
 10%|█         | 118/1145 [00:20<03:00,  5.67it/s]
 10%|█         | 119/1145 [00:20<03:00,  5.69it/s]
 10%|█         | 120/1145 [00:20<02:59,  5.70it/s]
 11%|█         | 121/1145 [00:21<02:59,  5.71it/s]
 11%|█         | 122/1145 [00:21<02:58,  5.72it/s]
 11%|█         | 123/1145 [00:21<02:58,  5.73it/s]
 11%|█         | 124/1145 [00:21<02:57,  5.74it/s]
 11%|█         | 125/1145 [00:21<02:57,  5.74it/s]
 11%|█         | 126/1145 [00:21<02:57,  5.73it/s]
 11%|█         | 127/1145 [00:22<02:57,  5.73it/s]
 11%|█         | 128/1145 [00:22<02:57,  5.74it/s]
 11%|█▏        | 129/1145 [00:22<02:56,  5.74it/s]
 11%|█▏        | 130/1145 [00:22<02:57,  5.73it/s]
 11%|█▏        | 131/1145 [00:22<02:57,  5.73it/s]
 12%|█▏        | 132/1145 [00:23<02:56,  5.73it/s]
 12%|█▏        | 133/1145 [00:23<02:56,  5.74it/s]
 12%|█▏        | 134/1145 [00:23<02:56,  5.73it/s]
 12%|█▏        | 135/1145 [00:23<02:56,  5.72it/s]
 12%|█▏        | 136/1145 [00:23<02:55,  5.73it/s]
 12%|█▏        | 137/1145 [00:23<02:55,  5.74it/s]
 12%|█▏        | 138/1145 [00:24<02:55,  5.74it/s]
 12%|█▏        | 139/1145 [00:24<02:55,  5.74it/s]
 12%|█▏        | 140/1145 [00:24<02:54,  5.75it/s]
 12%|█▏        | 141/1145 [00:24<02:54,  5.75it/s]
 12%|█▏        | 142/1145 [00:24<02:54,  5.75it/s]
 12%|█▏        | 143/1145 [00:24<02:54,  5.74it/s]
 13%|█▎        | 144/1145 [00:25<02:54,  5.74it/s]
 13%|█▎        | 145/1145 [00:25<02:54,  5.75it/s]
 13%|█▎        | 146/1145 [00:25<02:53,  5.75it/s]
 13%|█▎        | 147/1145 [00:25<02:53,  5.74it/s]
 13%|█▎        | 148/1145 [00:25<02:53,  5.74it/s]
 13%|█▎        | 149/1145 [00:25<02:53,  5.74it/s]
 13%|█▎        | 150/1145 [00:26<02:53,  5.74it/s]
 13%|█▎        | 151/1145 [00:26<02:53,  5.75it/s]
 13%|█▎        | 152/1145 [00:26<02:53,  5.74it/s]
 13%|█▎        | 153/1145 [00:26<02:53,  5.72it/s]
 13%|█▎        | 154/1145 [00:26<02:53,  5.72it/s]
 14%|█▎        | 155/1145 [00:27<02:52,  5.74it/s]
 14%|█▎        | 156/1145 [00:27<02:52,  5.74it/s]
 14%|█▎        | 157/1145 [00:27<02:52,  5.74it/s]
 14%|█▍        | 158/1145 [00:27<02:52,  5.74it/s]
 14%|█▍        | 159/1145 [00:27<02:51,  5.74it/s]
 14%|█▍        | 160/1145 [00:27<02:51,  5.74it/s]
 14%|█▍        | 161/1145 [00:28<02:51,  5.74it/s]
 14%|█▍        | 162/1145 [00:28<02:51,  5.74it/s]
 14%|█▍        | 163/1145 [00:28<02:50,  5.75it/s]
 14%|█▍        | 164/1145 [00:28<02:50,  5.75it/s]
 14%|█▍        | 165/1145 [00:28<02:50,  5.75it/s]
 14%|█▍        | 166/1145 [00:28<02:50,  5.74it/s]
 15%|█▍        | 167/1145 [00:29<02:50,  5.75it/s]
 15%|█▍        | 168/1145 [00:29<02:50,  5.75it/s]
 15%|█▍        | 169/1145 [00:29<02:49,  5.75it/s]
 15%|█▍        | 170/1145 [00:29<02:49,  5.75it/s]
 15%|█▍        | 171/1145 [00:29<02:49,  5.73it/s]
 15%|█▌        | 172/1145 [00:29<02:49,  5.73it/s]
 15%|█▌        | 173/1145 [00:30<02:49,  5.74it/s]
 15%|█▌        | 174/1145 [00:30<02:49,  5.74it/s]
 15%|█▌        | 175/1145 [00:30<02:48,  5.75it/s]
 15%|█▌        | 176/1145 [00:30<02:48,  5.74it/s]
 15%|█▌        | 177/1145 [00:30<02:48,  5.74it/s]
 16%|█▌        | 178/1145 [00:31<02:48,  5.74it/s]
 16%|█▌        | 179/1145 [00:31<02:48,  5.75it/s]
 16%|█▌        | 180/1145 [00:31<02:48,  5.74it/s]
 16%|█▌        | 181/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 182/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 183/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 184/1145 [00:32<02:47,  5.74it/s]
 16%|█▌        | 185/1145 [00:32<02:47,  5.74it/s]
 16%|█▌        | 186/1145 [00:32<02:47,  5.74it/s]
 16%|█▋        | 187/1145 [00:32<02:46,  5.74it/s]
 16%|█▋        | 188/1145 [00:32<02:46,  5.74it/s]
 17%|█▋        | 189/1145 [00:32<02:47,  5.72it/s]
 17%|█▋        | 190/1145 [00:33<02:46,  5.72it/s]
 17%|█▋        | 191/1145 [00:33<02:46,  5.73it/s]
 17%|█▋        | 192/1145 [00:33<02:46,  5.74it/s]
 17%|█▋        | 193/1145 [00:33<02:45,  5.74it/s]
 17%|█▋        | 194/1145 [00:33<02:45,  5.74it/s]
 17%|█▋        | 195/1145 [00:33<02:45,  5.74it/s]
 17%|█▋        | 196/1145 [00:34<02:45,  5.74it/s]
 17%|█▋        | 197/1145 [00:34<02:45,  5.73it/s]
 17%|█▋        | 198/1145 [00:34<02:45,  5.74it/s]
 17%|█▋        | 199/1145 [00:34<02:44,  5.74it/s]
 17%|█▋        | 200/1145 [00:34<02:44,  5.74it/s]
 18%|█▊        | 201/1145 [00:35<02:44,  5.74it/s]
 18%|█▊        | 202/1145 [00:35<02:44,  5.74it/s]
 18%|█▊        | 203/1145 [00:35<02:44,  5.74it/s]
 18%|█▊        | 204/1145 [00:35<02:43,  5.74it/s]
 18%|█▊        | 205/1145 [00:35<02:43,  5.75it/s]
 18%|█▊        | 206/1145 [00:35<02:43,  5.75it/s]
 18%|█▊        | 207/1145 [00:36<02:43,  5.73it/s]
 18%|█▊        | 208/1145 [00:36<02:43,  5.74it/s]
 18%|█▊        | 209/1145 [00:36<02:43,  5.74it/s]
 18%|█▊        | 210/1145 [00:36<02:42,  5.75it/s]
 18%|█▊        | 211/1145 [00:36<02:42,  5.75it/s]
 19%|█▊        | 212/1145 [00:36<02:42,  5.75it/s]
 19%|█▊        | 213/1145 [00:37<02:42,  5.75it/s]
 19%|█▊        | 214/1145 [00:37<02:42,  5.75it/s]
 19%|█▉        | 215/1145 [00:37<02:41,  5.75it/s]
 19%|█▉        | 216/1145 [00:37<02:41,  5.75it/s]
 19%|█▉        | 217/1145 [00:37<02:41,  5.75it/s]
 19%|█▉        | 218/1145 [00:37<02:41,  5.74it/s]
 19%|█▉        | 219/1145 [00:38<02:41,  5.74it/s]
 19%|█▉        | 220/1145 [00:38<02:40,  5.75it/s]
 19%|█▉        | 221/1145 [00:38<02:40,  5.75it/s]
 19%|█▉        | 222/1145 [00:38<02:40,  5.75it/s]
 19%|█▉        | 223/1145 [00:38<02:40,  5.75it/s]
 20%|█▉        | 224/1145 [00:39<02:40,  5.75it/s]
 20%|█▉        | 225/1145 [00:39<02:40,  5.73it/s]
 20%|█▉        | 226/1145 [00:39<02:40,  5.73it/s]
 20%|█▉        | 227/1145 [00:39<02:40,  5.73it/s]
 20%|█▉        | 228/1145 [00:39<02:39,  5.74it/s]
 20%|██        | 229/1145 [00:39<02:39,  5.74it/s]
 20%|██        | 230/1145 [00:40<02:39,  5.74it/s]
 20%|██        | 231/1145 [00:40<02:39,  5.74it/s]
 20%|██        | 232/1145 [00:40<02:38,  5.75it/s]
 20%|██        | 233/1145 [00:40<02:38,  5.74it/s]
 20%|██        | 234/1145 [00:40<02:38,  5.75it/s]
 21%|██        | 235/1145 [00:40<02:38,  5.75it/s]
 21%|██        | 236/1145 [00:41<02:38,  5.75it/s]
 21%|██        | 237/1145 [00:41<02:37,  5.75it/s]
 21%|██        | 238/1145 [00:41<02:37,  5.75it/s]
 21%|██        | 239/1145 [00:41<02:37,  5.75it/s]
 21%|██        | 240/1145 [00:41<02:37,  5.75it/s]
 21%|██        | 241/1145 [00:42<02:37,  5.75it/s]
 21%|██        | 242/1145 [00:42<02:37,  5.75it/s]
 21%|██        | 243/1145 [00:42<02:37,  5.73it/s]
 21%|██▏       | 244/1145 [00:42<02:37,  5.74it/s]
 21%|██▏       | 245/1145 [00:42<02:36,  5.74it/s]
 21%|██▏       | 246/1145 [00:42<02:36,  5.74it/s]
 22%|██▏       | 247/1145 [00:43<02:36,  5.74it/s]
 22%|██▏       | 248/1145 [00:43<02:36,  5.75it/s]
